"0",""
"0","foo<-df  %>% select(VAGUE,B1Q,AGE2)"
"0","foo$AGE2<-5*foo$AGE2+17"
"0",""
"0","m1<-lm(B1Q~AGE2*VAGUE,data=foo)"
"0","anova(m1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: B1Q"
"1","
"
"1","          "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
AGE2      "
"1","     1"
"1","   2366"
"1","  2366.4"
"1","  656.933"
"1"," < 2.2e-16"
"1"," ***"
"1","
VAGUE     "
"1","     1"
"1","  12069"
"1"," 12069.4"
"1"," 3350.576"
"1"," < 2.2e-16"
"1"," ***"
"1","
AGE2:VAGUE"
"1","     1"
"1","    133"
"1","   132.9"
"1","   36.903"
"1"," 1.253e-09"
"1"," ***"
"1","
Residuals "
"1"," 39997"
"1"," 144077"
"1","     3.6"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summ(m1)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","40001"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","B1Q"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(3,39997) = 1348.14, [3mp[23m = 0.00
[3mR² = [23m0.09
[3mAdj. R² = [23m0.09"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","------------------------------------------------
                     Est.   S.E.   t val.      p
----------------- ------- ------ -------- ------
(Intercept)          7.73   0.07   112.52   0.00
AGE2                 0.02   0.00    17.51   0.00
VAGUE               -0.16   0.01   -11.61   0.00
AGE2:VAGUE          -0.00   0.00    -6.07   0.00
------------------------------------------------"
"1","
"
"0","plot_summs(m1, scale = TRUE)"
